id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_tender_user,tender.tender.user,model_tender_tender,base.group_user,1,1,1,0
access_tender_tender_manager,tender.tender.manager,model_tender_tender,project.group_project_manager,1,1,1,1
access_boq_line_user,boq.line.user,model_boq_line,base.group_user,1,1,1,0
access_boq_line_manager,boq.line.manager,model_boq_line,project.group_project_manager,1,1,1,1
access_boq_line_progress_user,boq.line.progress.user,model_boq_line_progress,base.group_user,1,1,1,0
access_boq_line_progress_manager,boq.line.progress.manager,model_boq_line_progress,project.group_project_manager,1,1,1,1
access_boq_variation_order_user,boq.variation.order.user,model_boq_variation_order,base.group_user,1,1,1,0
access_boq_variation_order_manager,boq.variation.order.manager,model_boq_variation_order,project.group_project_manager,1,1,1,1
access_boq_variation_order_line_user,boq.variation.order.line.user,model_boq_variation_order_line,base.group_user,1,1,1,0
access_boq_variation_order_line_manager,boq.variation.order.line.manager,model_boq_variation_order_line,project.group_project_manager,1,1,1,1
access_boq_payment_certificate_user,boq.payment.certificate.user,model_boq_payment_certificate,base.group_user,1,1,1,0
access_boq_payment_certificate_manager,boq.payment.certificate.manager,model_boq_payment_certificate,project.group_project_manager,1,1,1,1
access_boq_payment_certificate_line_user,boq.payment.certificate.line.user,model_boq_payment_certificate_line,base.group_user,1,1,1,0
access_boq_payment_certificate_line_manager,boq.payment.certificate.line.manager,model_boq_payment_certificate_line,project.group_project_manager,1,1,1,1
access_project_handover,project.handover.manager,model_project_handover,project.group_project_manager,1,1,1,1
access_project_handover_punch_item,project.handover.punch.item.manager,model_project_handover_punch_item,project.group_project_manager,1,1,1,1
access_site_daily_report,site.daily.report.manager,model_site_daily_report,project.group_project_manager,1,1,1,1
access_site_daily_report_manpower,site.daily.report.manpower.manager,model_site_daily_report_manpower,project.group_project_manager,1,1,1,1
access_site_daily_report_equipment,site.daily.report.equipment.manager,model_site_daily_report_equipment,project.group_project_manager,1,1,1,1
access_work_measurement,work.measurement.manager,model_work_measurement,project.group_project_manager,1,1,1,1
access_work_measurement_summary,work.measurement.summary.manager,model_work_measurement_summary,project.group_project_manager,1,1,1,1
access_subcontract_agreement,subcontract.agreement.manager,model_subcontract_agreement,project.group_project_manager,1,1,1,1
access_subcontract_agreement_line,subcontract.agreement.line.manager,model_subcontract_agreement_line,project.group_project_manager,1,1,1,1
access_subcontract_payment_certificate,subcontract.payment.certificate.manager,model_subcontract_payment_certificate,project.group_project_manager,1,1,1,1
access_subcontract_payment_certificate_line,subcontract.payment.certificate.line.manager,model_subcontract_payment_certificate_line,project.group_project_manager,1,1,1,1
access_material_requisition,access.material.requisition,model_material_requisition,project.group_project_manager,1,1,1,1
access_material_requisition_user,access.material.requisition.user,model_material_requisition,base.group_user,1,1,1,0
access_material_requisition_line,access.material.requisition.line,model_material_requisition_line,project.group_project_manager,1,1,1,1
access_material_requisition_line_user,access.material.requisition.line.user,model_material_requisition_line,base.group_user,1,1,1,0
access_work_inspection,access.work.inspection,model_work_inspection,project.group_project_manager,1,1,1,1
access_work_inspection_user,access.work.inspection.user,model_work_inspection,base.group_user,1,1,1,0
access_project_correspondence,access.project.correspondence,model_project_correspondence,project.group_project_manager,1,1,1,1
access_project_correspondence_user,access.project.correspondence.user,model_project_correspondence,base.group_user,1,1,1,0
access_site_progress_photo,access.site.progress.photo,model_site_progress_photo,project.group_project_manager,1,1,1,1
access_site_progress_photo_user,access.site.progress.photo.user,model_site_progress_photo,base.group_user,1,1,1,0
access_site_progress_photo_tag,access.site.progress.photo.tag,model_site_progress_photo_tag,project.group_project_manager,1,1,1,1
access_bank_guarantee,access.bank.guarantee,model_bank_guarantee,project.group_project_manager,1,1,1,1
access_bank_guarantee_user,access.bank.guarantee.user,model_bank_guarantee,base.group_user,1,1,1,0
access_load_certificate_from_wm_wizard,access.load.certificate.from.wm.wizard,model_load_certificate_from_wm_wizard,project.group_project_manager,1,1,1,1
