id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_tender,access.tender.tender,model_tender_tender,,1,0,0,0
access_tender_tender_manager,access.tender.tender.manager,model_tender_tender,group_construction_manager,1,1,1,1
access_tender_boq_user,access.tender.boq.user,model_tender_tender,group_construction_user,1,1,1,0
access_boq_line,access.boq.line,model_boq_line,,1,0,0,0
access_boq_line_manager,access.boq.line.manager,model_boq_line,group_construction_manager,1,1,1,1
access_boq_line_user,access.boq.line.user,model_boq_line,group_construction_user,1,1,1,0
access_boq_line_progress,access.boq.line.progress,model_boq_line_progress,,1,0,0,0
access_boq_line_progress_manager,access.boq.line.progress.manager,model_boq_line_progress,group_construction_manager,1,1,1,1
access_boq_line_progress_user,access.boq.line.progress.user,model_boq_line_progress,group_construction_user,1,1,1,0
access_boq_variation_order,access.boq.variation.order,model_boq_variation_order,,0,0,0,0
access_boq_variation_order_manager,access.boq.variation.order.manager,model_boq_variation_order,group_construction_manager,1,1,1,1
access_boq_variation_order_user,access.boq.variation.order.user,model_boq_variation_order,group_construction_user,1,1,1,0
access_boq_payment_certificate,access.boq.payment.certificate,model_boq_payment_certificate,,0,0,0,0
access_boq_payment_certificate_manager,access.boq.payment.certificate.manager,model_boq_payment_certificate,group_construction_manager,1,1,1,1
access_boq_payment_certificate_user,access.boq.payment.certificate.user,model_boq_payment_certificate,group_construction_user,1,1,1,0
access_site_daily_report,access.site.daily.report,model_site_daily_report,,1,0,0,0
access_site_daily_report_manager,access.site.daily.report.manager,model_site_daily_report,group_construction_manager,1,1,1,1
access_site_daily_report_user,access.site.daily.report.user,model_site_daily_report,group_construction_user,1,1,1,0
access_subcontract_agreement,access.subcontract.agreement,model_subcontract_agreement,,0,0,0,0
access_subcontract_agreement_manager,access.subcontract.agreement.manager,model_subcontract_agreement,group_construction_manager,1,1,1,1
access_subcontract_agreement_user,access.subcontract.agreement.user,model_subcontract_agreement,group_construction_user,1,1,1,0
access_subcontract_payment_certificate,access.subcontract.payment.certificate,model_subcontract_payment_certificate,,0,0,0,0
access_subcontract_payment_certificate_manager,access.subcontract.payment.certificate.manager,model_subcontract_payment_certificate,group_construction_manager,1,1,1,1
access_subcontract_payment_certificate_user,access.subcontract.payment.certificate.user,model_subcontract_payment_certificate,group_construction_user,1,1,1,0
access_work_measurement,access.work.measurement,model_work_measurement,,1,0,0,0
access_work_measurement_manager,access.work.measurement.manager,model_work_measurement,group_construction_manager,1,1,1,1
access_work_measurement_user,access.work.measurement.user,model_work_measurement,group_construction_user,1,1,1,0
access_material_requisition,access.material.requisition,model_material_requisition,,1,0,0,0
access_material_requisition_manager,access.material.requisition.manager,model_material_requisition,group_construction_manager,1,1,1,1
access_material_requisition_user,access.material.requisition.user,model_material_requisition,group_construction_user,1,1,1,0
access_work_inspection,access.work.inspection,model_work_inspection,,1,0,0,0
access_work_inspection_manager,access.work.inspection.manager,model_work_inspection,group_construction_manager,1,1,1,1
access_work_inspection_user,access.work.inspection.user,model_work_inspection,group_construction_user,1,1,1,0
access_project_correspondence,access.project.correspondence,model_project_correspondence,,1,0,0,0
access_project_correspondence_manager,access.project.correspondence.manager,model_project_correspondence,group_construction_manager,1,1,1,1
access_project_correspondence_user,access.project.correspondence.user,model_project_correspondence,group_construction_user,1,1,1,0
access_site_progress_photo,access.site.progress.photo,model_site_progress_photo,,1,0,0,0
access_site_progress_photo_manager,access.site.progress.photo.manager,model_site_progress_photo,group_construction_manager,1,1,1,1
access_site_progress_photo_user,access.site.progress.photo.user,model_site_progress_photo,group_construction_user,1,1,1,0
access_bank_guarantee,access.bank.guarantee,model_bank_guarantee,,1,0,0,0
access_bank_guarantee_manager,access.bank.guarantee.manager,model_bank_guarantee,group_construction_manager,1,1,1,1
access_bank_guarantee_user,access.bank.guarantee.user,model_bank_guarantee,group_construction_user,1,1,1,0
access_cashflow_forecast,access.cashflow.forecast,model_construction_cashflow_forecast,,1,1,1,0
access_cashflow_forecast_manager,access.cashflow.forecast.manager,model_construction_cashflow_forecast,group_construction_manager,1,1,1,1
access_ncr_report,access.ncr.report,model_ncr_report,,1,1,1,0
access_ncr_report_manager,access.ncr.report.manager,model_ncr_report,group_construction_manager,1,1,1,1
